Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 0.16384 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.165888 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.162816 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.164864 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
